<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',
<div class="catoverview_li_catname catoverview_li_catname_05_main_DE"><span>Visitenkarten</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_6">
<a el="tiles" href="https://de.onlineprinters.ch/k/karten">
<div class="catoverviewIconContainer" title="Karten"><div class="catoverviewIcon catoverviewIcon06 catoverviewIcon06main_DE catoverviewIcon0615-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_06_main_DE"><span>Karten</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_1">
<a el="tiles" href="https://de.onlineprinters.ch/k/broschueren">
<div class="catoverviewIconContainer" title="Broschüren"><div class="catoverviewIcon catoverviewIcon07 catoverviewIcon07main_DE catoverviewIcon0715-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_07_main_DE"><span>Broschüren</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_2">
<a el="tiles" href="https://de.onlineprinters.ch/k/kataloge">
<div class="catoverviewIconContainer" title="Kataloge"><div class="catoverviewIcon catoverviewIcon08 catoverviewIcon08main_DE catoverviewIcon0815-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_08_main_DE"><span>Kataloge</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_3">
<a el="tiles" href="https://de.onlineprinters.ch/k/kalender">
<div class="catoverviewIconContainer" title="Kalender"><div class="catoverviewIcon catoverviewIcon09 catoverviewIcon09main_DE catoverviewIcon0915-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_09_main_DE"><span>Kalender</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_4">
<a el="tiles" href="https://de.onlineprinters.ch/k/bloecke">
<div class="catoverviewIconContainer" title="Blöcke"><div class="catoverviewIcon catoverviewIcon10 catoverviewIcon10main_DE catoverviewIcon1015-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_10_main_DE"><span>Blöcke</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_5">
<a el="tiles" href="https://de.onlineprinters.ch/k/schreibtischunterlagen">
<div class="catoverviewIconContainer" title="Schreibtischunterlagen"><div class="catoverviewIcon catoverviewIcon11 catoverviewIcon11main_DE catoverviewIcon1115-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_11_main_DE"><span>Schreibtisch­unterlagen</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_6">
<a el="tiles" href="https://de.onlineprinters.ch/k/briefumschlaege">
<div class="catoverviewIconContainer" title="Briefumschläge"><div class="catoverviewIcon catoverviewIcon12 catoverviewIcon12main_DE catoverviewIcon1215-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_12_main_DE"><span>Brief-<br/>umschläge</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_1">
<a el="tiles" href="https://de.onlineprinters.ch/k/aufkleber">
<div class="catoverviewIconContainer" title="Aufkleber"><div class="catoverviewIcon catoverviewIcon13 catoverviewIcon13main_DE catoverviewIcon1315-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_13_main_DE"><span>Aufkleber</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_2">
<a el="tiles" href="https://de.onlineprinters.ch/k/bekleidung-textilien">
<div class="catoverviewIconContainer" title="Bekleidung &amp; Textilien"><div class="catoverviewIcon catoverviewIcon18 catoverviewIcon18main_DE catoverviewIcon1815-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_18_main_DE"><span>Bekleidung &amp; Textilien</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_3">
<a el="tiles" href="https://de.onlineprinters.ch/k/mappen-ordner">
<div class="catoverviewIconContainer" title="Mappen/Ordner"><div class="catoverviewIcon catoverviewIcon16 catoverviewIcon16main_DE catoverviewIcon1615-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_16_main_DE"><span>Mappen<br/>Ordner</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_4">
<a el="tiles" href="https://de.onlineprinters.ch/k/buerobedarf">
<div class="catoverviewIconContainer" title="Bürobedarf"><div class="catoverviewIcon catoverviewIcon15 catoverviewIcon15main_DE catoverviewIcon1515-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_15_main_DE"><span>Bürobedarf</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_5">
<a el="tiles" href="https://de.onlineprinters.ch/k/gastronomie">
<div class="catoverviewIconContainer" title="Gastro &amp; Hotellerie"><div class="catoverviewIcon catoverviewIcon14 catoverviewIcon14main_DE catoverviewIcon1415-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_14_main_DE"><span>Gastro &amp; Hotellerie</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_6">
<a el="tiles" href="https://de.onlineprinters.ch/k/werbeartikel">
<div class="catoverviewIconContainer" title="Werbeartikel"><div class="catoverviewIcon catoverviewIcon26 catoverviewIcon26main_DE catoverviewIcon2615-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_26_main_DE"><span>Werbeartikel</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<h2 class="img_startseite_headline"><span class="campaign_markup">//</span>Großformatdruck</h2>
<div class="clear"></div>
<li class="catoverview_li_1">
<a el="tiles" href="https://de.onlineprinters.ch/k/blachen-banner">
<div class="catoverviewIconContainer" title="Blachen/Banner"><div class="catoverviewIcon catoverviewIcon24 catoverviewIcon24main_DE catoverviewIcon2415-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_24_main_DE"><span>Blachen<br/>Banner</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_2">
<a el="tiles" href="https://de.onlineprinters.ch/k/rollup-displays">
<div class="catoverviewIconContainer" title="Rollup Displays"><div class="catoverviewIcon catoverviewIcon20 catoverviewIcon20main_DE catoverviewIcon2015-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_20_main_DE"><span>Rollup Displays</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_3">
<a el="tiles" href="https://de.onlineprinters.ch/k/plattendruck-schilder">
<div class="catoverviewIconContainer" title="Plattendruck/Schilder"><div class="catoverviewIcon catoverviewIcon21 catoverviewIcon21main_DE catoverviewIcon2115-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_21_main_DE"><span>Plattendruck<br/>Schilder</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_4">
<a el="tiles" href="https://de.onlineprinters.ch/k/fahnen-flaggen">
<div class="catoverviewIconContainer" title="Fahnen/Flaggen"><div class="catoverviewIcon catoverviewIcon22 catoverviewIcon22main_DE catoverviewIcon2215-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_22_main_DE"><span>Fahnen<br/>Flaggen</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_5">
<a el="tiles" href="https://de.onlineprinters.ch/k/messesysteme">
<div class="catoverviewIconContainer" title="Messesysteme"><div class="catoverviewIcon catoverviewIcon23 catoverviewIcon23main_DE catoverviewIcon2315-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_23_main_DE"><span>Messesysteme</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_6">
<a el="tiles" href="https://de.onlineprinters.ch/k/werbesysteme">
<div class="catoverviewIconContainer" title="Werbesysteme"><div class="catoverviewIcon catoverviewIcon19 catoverviewIcon19main_DE catoverviewIcon1915-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_19_main_DE"><span>Werbesysteme</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
</ul>
<div class="clear"></div>
<p class="spacer_height_12px"></p>
<h2 class="img_startseite_headline"><span class="campaign_markup">//</span>Unsere Neuigkeiten auf einen Blick</h2>
<div class="clear"></div>
<div class="news_box_gesamt" name="StartInfoboxen">
<div class="neos-contentcollection">
<div class="onlineprinters-website-newslist" id="node-57f51bcd3cdca">
<div class="onlineprinters-website-newsteaser" id="node-ftae9oru5x2ka">
<div class="teaser-headline">
<a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/unser-qualitaetstriple"><img src="https://d2slpf6wny259j.cloudfront.net/_Resources/Persistent/d53a89a91fe2b877f614571b76eade2ca3c0ba9d/News_mini_DE.jpg"/></a>
<div>
<h3><a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/unser-qualitaetstriple">Europaweit einzigartig: Unser Qualitäts-Triple</a></h3>
</div>
</div>
<p>
		Als erste Onlinedruckerei Europas hat Onlineprinters nach den Qualitätssiegeln für die Bereiche Offset und Weiterverarbeitung nun auch die Zertifizierung für den Digitaldruck erlangt. 
		<a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/unser-qualitaetstriple">[mehr]</a>
</p>
</div>
<div class="onlineprinters-website-newsteaser" id="node-2kd2b018f9r73">
<div class="teaser-headline">
<a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/bester-online-haendler-handelsblatt-studie"><img src="https://d2slpf6wny259j.cloudfront.net/_Resources/Persistent/2f2c554c27b812565e8ddd74a59655446195c80d/Bild_Newskasten_Auszeichnung_Handelsblatt_2019-226x80.jpg"/></a>
<div>
<h3><a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/bester-online-haendler-handelsblatt-studie">Erster Platz bei der Handelsblatt Studie „Bester Online-Händler“</a></h3>
</div>
</div>
<p>
		Zum vierten Mal in Folge landete Onlineprinters bei der Handelsblatt Umfrage „Bester Online-Händler“ erneut auf dem ersten Platz. Die Auszeichnung hat das Unternehmen unter anderem seinem guten Kundenservice zu verdanken. 
		<a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/bester-online-haendler-handelsblatt-studie">[mehr]</a>
</p>
</div>
<div class="onlineprinters-website-newsteaser" id="node-nrf4k17zqrdj1">
<div class="teaser-headline">
<a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/Neu-Budget-Kataloge-guenstig-produziert-1"><img src="https://d2slpf6wny259j.cloudfront.net/_Resources/Persistent/ea173ef1d63bbc658eae3017ed16936b8fde6ed4/Budget.jpg"/></a>
<div>
<h3><a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/Neu-Budget-Kataloge-guenstig-produziert-1">Neu: Budget-Kataloge günstig produziert</a></h3>
</div>
</div>
<p>
		Neben unseren klassischen Katalogen für den Druck vieler Bilder bieten wir nun auch eine kostengünstige Alternative für textlastige Druckprodukte wie Bedienungsanleitungen an: Budget-Kataloge. 
		<a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/Neu-Budget-Kataloge-guenstig-produziert-1">[mehr]</a>
</p>
</div>
</div></div>
<div class="box_pr_descr" id="archiv_link">
<span>Alle Neuigkeiten unserer Online-Druckerei finden Sie im</span> <a href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles/archiv" style="">News-Archiv</a>.
				</div>
</div>
</div>
<div class="clear"></div>
<br/>
<br/>
<!-- Start Incl-Footer-Main -->
<!-- Ende Incl-Footer-Main -->
</div>
</div>
<!-- Start Incl-Footer -->
<footer class="footerWrapper wrapper">
<div class="mainFooter">
<div class="footerRow footerRow1">
<div class="footerCol footerCol1">
<div class="footerHeadline"><a el="footer/contact" href="https://de.onlineprinters.ch/c/kontakt/kontaktformulare">Kundenservice</a></div>
<p>Wir sind persönlich für Sie da:</p>
<p x-ms-format-detection="none">+41 61 5100041</p>
<p x-ms-format-detection="none">Montag - Freitag 08.00 - 18.00 Uhr</p>
<p><a class="globalTextDecorationUnderline" el="footer/contact" href="https://de.onlineprinters.ch/c/kontakt/kontaktformulare">Kontakt per E-Mail</a></p>
</div>
<div class="footerCol footerCol2">
<div class="footerHeadline"><a el="footer/aboutus" href="https://de.onlineprinters.ch/c/ueber-uns/unternehmen/ueberblick">Über uns</a></div>
<ul>
<li><a el="footer/aboutus" href="https://de.onlineprinters.ch/c/ueber-uns/aktuelles">Aktuelles</a></li>
<li><a el="footer/aboutus" href="https://de.onlineprinters.ch/c/ueber-uns/unternehmen/ueberblick">Unternehmen</a></li>
<li><a el="footer/aboutus" href="https://de.onlineprinters.ch/c/ueber-uns/jobs-und-karriere">Jobs und Karriere</a></li>
<li><a el="footer/aboutus" href="https://de.onlineprinters.ch/c/ueber-uns/presse-und-pr">Presse und PR</a></li>
<li><a el="footer/aboutus" href="https://de.onlineprinters.ch/c/ueber-uns/umweltschutz">Umweltschutz</a></li>
</ul>
</div>
<div class="footerCol footerCol3">
<div class="footerHeadline"><a el="footer/magazine" href="https://de.onlineprinters.ch/magazin/">Magazin</a></div>
<ul>
<!-- holt sich die zahl der Elementen von das erste Element (ein Array) von der json -->
<li>
<a el="footer/magazine" href="https://de.onlineprinters.ch/magazin/design/" target="_blank">
										Design
									</a>
</li>
<li>
<a el="footer/magazine" href="https://de.onlineprinters.ch/magazin/marketing/" target="_blank">
										Marketing
									</a>
</li>
<li>
<a el="footer/magazine" href="https://de.onlineprinters.ch/magazin/druck-insights/" target="_blank">
										Druck &amp; Insights
									</a>
</li>
<li>
<a el="footer/magazine" href="https://de.onlineprinters.ch/magazin/tutorials/" target="_blank">
										Tutorials
									</a>
</li>
<li>
<a el="footer/magazine" href="https://de.onlineprinters.ch/magazin/wissen/" target="_blank">
										Wissen
									</a>
</li>
</ul>
</div>
<div class="footerCol footerCol4">
<div class="footerHeadline"><a el="footer/premium" href="https://de.onlineprinters.ch/tpl_lp_premium-htm.htm?websale8=diedruckerei.15-aa&amp;tpl=tpl_lp_premium.htm">Premiumprogramm</a></div>
<p>Sie bestellen regelmässig Drucksachen online?</p>
<br/>
<p class="arrowRight"><a el="footer/premium" href="https://de.onlineprinters.ch/tpl_lp_premium-htm.htm?websale8=diedruckerei.15-aa&amp;tpl=tpl_lp_premium.htm">Jetzt vom Premiumprogramm profitieren</a></p>
</div>
</div>
<div class="footerRow footerRow2">
<div class="footerCol footerCol1">
<div class="footerHeadline"><a el="footer/newsletter" href="https://de.onlineprinters.ch/Zum-Newsletter-anmelden.htm?websale8=diedruckerei.15-aa&amp;tpl=tpl_newsletter.htm&amp;otp2=subscribe" target="_self">Newsletter</a></div>
<p>Exklusive Newsletter-Angebote erhalten</p>
<div class="footerNewsletterInput">
<form action="https://de.onlineprinters.ch/websale8/" class="newsletter_button_form footerNewsletterForm" method="POST">
<input name="Ctx" type="hidden" value="%7bver%2f8%2fver%7d%7bst%2f40d%2fst%7d%7bcmd%2f0%2fcmd%7d%7bm%2fwebsale%2fm%7d%7bs%2fdiedruckerei%2fs%7d%7bl%2f15%2daa%2fl%7d%7bssl%2fx%2fssl%7d%7bmd5%2fe6ce2c796296b0ae0c8e6d8bdb2cad9e%2fmd5%7d"/>
<input name="tpl" type="hidden" value="tpl_newsletter.htm"/>
<input name="fp2" type="hidden" value="subscribe"/>
<input class="footerNewsletterInputField" name="otp1" onblur="if(!this.value) this.value = this.defaultValue;" onclick="if(this.value == this.defaultValue) this.value = '';" onfocus="if(this.value == this.defaultValue) this.value = '';" onsubmit="if(this.value == this.defaultValue) this.value = '';" placeholder="E-Mail-Adresse eingeben" type="text" value=""/>
<button class="footerNewsletterSubmit globalFloatRight" type="submit" value=""><i aria-hidden="true" class="fa fa-long-arrow-right"></i></button>
<div class="clear"></div>
</form>
</div>
</div>
<div class="footerCol footerCol2">
<div class="footerHeadline"><a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten">Zahlungsarten</a></div>
<div class="footerIcons">
<a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten"><div class="footerIcon footerIconPostfinance"></div></a>
<a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten"><div class="footerIcon footerIconPaypal"></div></a>
<a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten"><div class="footerIcon footerIconVorkasse footerIconVorkasse_main_DE"><span>Vorkasse</span></div></a>
<a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten"><div class="footerIcon footerIconSofort"></div></a>
<a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten"><div class="footerIcon footerIconVisa"></div></a>
<a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten"><div class="footerIcon footerIconMastercard"></div></a>
<a el="footer/payment" href="https://de.onlineprinters.ch/c/versand/zahlungsarten/zahlungsmoeglichkeiten"><div class="footerIcon footerIconAmex"></div></a>
</div>
</div>
<div class="footerCol footerCol3">
<div class="footerHeadline"><a href="https://de.onlineprinters.ch/c/ueber-uns/zertifizierte-qualitaet">Zertifizierungen</a></div>
<div class="footerIcons">
<a el="footer/certificates" href="https://de.onlineprinters.ch/c/ueber-uns/zertifizierte-qualitaet"><div class="footerIcon footerIconTuev"></div></a>
<a el="footer/certificates" href="https://de.onlineprinters.ch/c/ueber-uns/zertifizierte-qualitaet"><div class="footerIcon footerIconTrustedshops"></div></a>
<a el="footer/certificates" href="https://de.onlineprinters.ch/c/ueber-uns/zertifizierte-qualitaet"><div class="footerIcon footerIconFsc"></div></a>
</div>
<div class="clear"></div>
<div class="footerHeadline footerHeadlineSecond"><a href="https://de.onlineprinters.ch/c/versand/versandinformationen/schweiz">Kostenlose Lieferung</a></div>
<div class="footerIcons">
<a el="footer/delivery" href="https://de.onlineprinters.ch/c/versand/versandinformationen/schweiz"><div class="footerIcon footerIconDpd"></div></a>
<div class="footerIconsAddText"><span>in die Schweiz im Standardversand</span></div>
</div>
<div class="clear"></div>
</div>
<div class="footerCol footerCol4">
<div class="footerHeadline">Folgen Sie uns auf:</div>
<div class="footerIcons">
<a href="https://www.facebook.com/onlineprintersch-422901081813442/" target="_blank" title="Facebook"><div class="footerIcon footerIconFacebook"></div></a>
<a el="footer/socialnetworks" href="https://twitter.com/Onlineprintersc" target="_blank" title="Twitter"><div class="footerIcon footerIconTwitter"></div></a>
<a el="footer/socialnetworks" href="https://www.youtube.com/onlineprinters" target="_blank" title="YouTube"><div class="footerIcon footerIconYoutube"></div></a>
<a el="footer/socialnetworks" href="https://www.instagram.com/onlineprinters.ch/" target="_blank" title="Instagram"><div class="footerIcon footerIconInstagram"></div></a>
<a el="footer/socialnetworks" href="https://www.linkedin.com/company/onlineprinters-gmbh" target="_blank" title="Linkedin"><div class="footerIcon footerIconLinkedin"></div></a>
</div>
</div>
</div>
<div class="footerRow footerRow3">
<div class="footerCol">
<div class="footerHeadline globalFloatLeft">International</div>
</div>
<div class="footerLanguageFlags">
<a class="iconsFlags-ch" el="footer/flags" href="https://de.onlineprinters.ch"></a>
<a class="iconsFlags-de" el="footer/flags" href="https://www.diedruckerei.de"></a>
<a class="iconsFlags-eu" el="footer/flags" href="https://www.onlineprinters.org"></a>
<a class="iconsFlags-fr" el="footer/flags" href="https://www.onlineprinters.fr"></a>
<a class="iconsFlags-es" el="footer/flags" href="https://www.onlineprinters.es"></a>
<a class="iconsFlags-it" el="footer/flags" href="https://www.onlineprinters.it"></a>
<a class="iconsFlags-nl" el="footer/flags" href="https://www.onlineprinters.nl"></a>
<a class="iconsFlags-at" el="footer/flags" href="https://www.onlineprinters.at"></a>
